GAME: Cyberpunk 2077  [slug=cyberpunk-2077]  PLATFORM: playstation-4  stratum=A-gap
released: 2020-12-10  genres: Action RPG
developer: CD Projekt Red Studio
ALL PLATFORMS (critic): pc=86; xbox-one=61; playstation-4=57; xbox-series-x=87; playstation-5=75
CRITIC STATS: score=57 n=38 pos=4 neu=25 neg=9
USER STATS:   score=3.8 n=10876 pos=3382 neu=778 neg=6716
SAMPLED: critics 39/39 (spread over score range); users 56/3736 (pos 24, neu 8, neg 24, unlabeled 0)

=== CRITIC REVIEWS (sampled across score range) ===
[C00] 90 | Atomix | Despite its huge technical flaws, Cyberpunk 2077 is one of the most enjoyable RPGs we ever played.
[C17] 60 | DarkStation | Believe it or not, there is fun to be had in Cyberpunk 2077. Night City is an amazing place to explore and parts of the gameplay are kinda fun. But for all the promises and potential of a game that spent eight years in development, is this really it? The Witcher 3 managed to grow into a po
[C18] 60 | BaziCenter | It is indeed very sad to see a game with such a huge potential go down like this, mainly due to bad decision-making. Cyberpunk 2077 is a marvelous Action RPG, but is not playable on the current generation consoles as countless bugs and glitches kill the game from the beginning . CD Project
[C19] 60 | RPGamer | Cyberpunk 2077 is currently a strange one to judge and though there are definitely those out there who will still get lots of enjoyment from the game in its current state, the caveats are major, especially for anyone playing on consoles. CD Projekt RED’s management has absolutely rushed it
[C20] 60 | Game Rant | There's a great RPG buried somewhere beneath Cyberpunk 2077's mountain of issues, but it's going to be a while before that RPG is revealed to the world. Those that have followed the game's development since the reveal may want to hold off on picking it up until the problems are sorted out.
[C21] 60 | Playstation Official Magazine UK | A hugely ambitious, immersive RPG that too often works against itself. Perhaps worth playing – just not at full price and not on PS4 without further patches. [Issue#184, p.82]
[C22] 60 | Video Chums | Cyberpunk 2077 is a frustrating mess. Its main narrative and characters are compelling but it's all within a game so buggy that, in terms of games with good stories and botched launches, it gives Fallout: New Vegas a run for its money. While I enjoyed my time in Night City because of its s
[C23] 60 | CD-Action | I launched Cyberpunk 2077 on my PS4 Slim several weeks after the release and most of the bugs were fixed, so I was able to play the game from start to finish. However, the quality of textures was painfully low, I usually had only 20-22 frames per second while driving around the city (with 
[C24] 55 | Hobby Consolas | Cyberpunk 2077 for PS4 reminds us of the game we played on our PCs, but it is full of glitches, the frame rate is poor, and the resolution is too low. Eventually it can become a great RPG, but right now it's a mediocre game, which doesn´t live up to expectations.
[C25] 55 | Everyeye.it | This five and a half is especially for you, Metacritic.
[C26] 50 | PlayStation LifeStyle | Cyberpunk 2077, when it works, is a shallow popcorn flick of a video game, not an industry shaping experience that redefines the open-world RPG genre. Perhaps the bigger problem, particularly for console owners, is that Cyberpunk 2077 doesn’t work. It’s a mess of half-baked ideas and rough
[C27] 50 | Hey Poor Player | I have never equally loved and hated a game as much as Cyberpunk 2077. When it works, it’s definitely a fun game of sorts, but when it breaks, which it does too often in every sense of the word, it immediately saps any sort of fun from the experience. Worst of all, it wastes tens of hours 
[C28] 50 | PlaySense | The main quest is everything it should be, but unfortunately most of the side content isn’t nearly as interesting. Add to this a shocking amount of bugs, stupid AI, loads of performance issues… and you’ll understand why Cyberpunk 2077 is a contender for ‘disappointment of the year’.
[C29] 45 | Multiplayer.it | Cyberpunk 2077 on PS4 and PS4 Pro is simply a mess.
[C30] 40 | IGN | If your only option right now is playing Cyberpunk 2077 on either of the base console platforms, I highly suggest you don’t play at all until its many terrible performance issues are fixed. And if you’ve already bought it and had an experience similar to what I’ve described, you should abs
[C31] 40 | Gameblog.fr | Don't even think about playing Cyberpunk 2077 on base PS4, its performance is awful. Of course, no one can expect a game to run like it does on a good PC, where it is a stellar experience. But what we feel is that this version was abandoned, no effort was put in it. Blurry, not very smooth
[C32] 40 | Areajugones | Cyberpunk 2077 retains its gunplay, open-worldness and its many elements that really make it stand out as an RPG. Nevertheless, its performance is abysmal, at times making it near unplayable. CD Projekt RED's fans do not deserve all of the crashes and bugs that Cyberpunk 2077 is riddled wi
[C33] 40 | USgamer | Playing Cyberpunk 2077 is like suffering a death of a thousand cuts. If the bugs don't get you, the bad quest design, the insensitive writing, or a million other small problems will. All told, Night City might not be worth the visit.
[C34] 40 | EGM | Cyberpunk 2077’s bugs and technical issues certainly hold it back, and with any luck those will be fixed in the coming months. But it’s more difficult to imagine CD Projekt Red doing enough to resolve the deeper problems: awkwardly balanced systems, storytelling misfires, and an inability 
[C35] 35 | Jeuxvideo.com | If the game remains relatively playable in its scripted sequences, with a few hiccups here and there, the exploration in the open world is often laborious, even sometimes unplayable. Textures that don't display or are runny, pronounced aliasing, low definition, overdue framerate, freezes, 
[C36] 30 | Push Square | Cyberpunk 2077 is a blatantly unfinished game, and the worst part is that CD Projekt has known this to be the case for quite some time. On PS4 and PS4 Pro, poor performance comes close to wrecking the experience. On PS5 via backwards compatibility, there's still fun to be had — a glimpse o
[C37] 30 | GRYOnline.pl | Cyberpunk 2077 on PS4 is a disaster that should have never ever occurred. The developers have butchered the technical condition of the game - the only positive thing about the PS4 version is that you can (with a bit of luck and patience) eventually finish it. There's no doubt CDPR will hav
[C38] None | 3DJuegos | A disappointing version of one of the most anticipated games of recent years. Players don't deserve this lack of effort to make a decent version of Cyberpunk 2077 for PS4 and Xbox One. [Not Recommended]

=== USER REVIEWS (stratified by sentiment) ===
[U00] 9 | positive | I bought the game two years ago without knowing about all the launch bugs.A masterpiece where the main story, gameplay, freedom of action, and choices have a considerable **** short, I can't wait for Cyberpunk 2!
[U01] 9 | positive | Cyberpunk (2020) Jugabilidad 9.7 Gráficos 9.8 Rendimiento 8 Sonido 8.7 Música 10 Diseño de niveles 10 IA 9.4 Inicio 9.8 Desarrollo 9.5 Desenlace 9.7 Historia 9.6 Total juego: 9.4
[U02] 10 | positive | A masterpiece game with an incredibly strong story. Everything is great from start to finish. Even on PS4
[U03] 10 | positive | The city is dark, dingy, full of garbage and homeless people. This is Night City, both thriving and failing in 2077; years after the “Corporate Wars” kept the wealthy in their wealth and the middle to lower classes on the bottom floor of poverty. You play as V, a male or female “Edgerunner”, more recently referred to a
[U04] 10 | positive | Great game easily 20/10. I was a day one player, this game even with the bugs was absolutely flawless outside of those issues. Story, weapons, armor, crafting, Cyberware, customization, and world were super immersive and intellectually deep. Easily in my top 10 games of all time.
[U05] 10 | positive | O jogo ainda está com alguns bugs , tirando isso ,ele é quase perfeito . Depois do Red dead 2 ele é o meu segundo jogo preferido.
[U06] 9 | positive | After the disastrous and bug filled mess release of Cyberpunk 2077, Cd project red decided to lock in and fix it. And they did. Holy this game is good, I can't get enough of it. This is easily in my top 10 story's told in games. And I played it on ps4, so once I get an upgraded version, I'll probably like it even more.
[U07] 10 | positive | Cyberpunk 2077 is one of the best games I've ever played, it's not just a game, it's an experience, after passing Night City will stay with you forever, inside you, the characters are very strong and charismatic, you have to ask yourself a lot of questions after passing, I recommend everyone to at least try it, it's a 
[U08] 9 | positive | Mesmo jogando uma versão nem tão polida do jogo, ele foi uma das melhores experiências que já tive, uma tradução impecável, humor ácido, gameplay rápidae fluída, nenhum bug que me impediu de continuar. A ambientação night city, as músicas, toda a ambientação complementam o jogo. Só não é um 10/10 por não ser muito bem 
[U09] 9 | positive | Un juegazo. A poco que te gusten los RPG de mundo abierto y la temática decadente futurista, este juego te encantará porque lo tiene todo. Si tengo algo que destacar es la historia. Se trata de una aventura que fácilmente podría haber sido una serie de gran presupuesto de netflix. Con su arco principal, lo secundarios,
[U10] 9 | positive | I get why Cyberpunk got hate in the beginning, but now it’s such a compelling story; it hurts you, it makes you laugh, and it pulls you in so deeply. The characters are unforgettable, and I genuinely miss them when I’m not playing. I've spent multiple playthroughs in this game, and each one leaves me wanting more
[U11] 10 | positive | I played the game in 2023 and it was all amazing. one of my favorite games of the last 15 years at least
[U12] 10 | positive | This game is a masterpiece, I played it on PS4, PS5 and PC. The best version is the PC one 'cause u can put mods on and do wonderfull things. I love this game and I cried many times. I recommend it to anyone who asks me what it's about and what should be done in it.
[U13] 10 | positive | I loved the game and the side quests, despite the performance issues in the ps4.
[U14] 10 | positive | Despite the fact that there is no patch 2.0 on PS4, I still liked the game, 1.61 brings this game to PS4. The graphics are good, the frame rate is forgivable, there are bugs, at least they don’t break progress in the story, and if they do, you can restart the game. Of course, there are strange loading times, probably b
[U15] 10 | positive | Perfect game with perfect expansion. One of the best games in the world. Please, play it and then come back. You will thank me.
[U16] 8 | positive | This game is simply amazing, great gameplay, I spent a lot of hours enjoying it.
[U17] 8 | positive | Ich habe es direkt nach release gespielt und war sofort begeistert. Ich habe über 100h Spielstunden und bereue nichts.
[U18] 10 | positive | Of the best games I’ve ever played I can say that is in my top 10 in 5 place I played on Playstation 4 had several bugs I stopped playing after some time bought the Playstation 5 and returned to play game completely changed I finished the story today in which was the end of Panam game should have continuation in which 
[U19] 10 | positive | one of my favorite games ever. it looks good, even in the PS4 version, the gunplay is fun and has a lot of variety, the not many times there were bugs, they weren't as bad as people made them be (i played on launch week, on a old ass PS4 fat, too) and most were just funny. the story is great, although a little on the s
[U20] 9 | positive | It's a great game, I wouldn't recommend you to play it on the ps4 but I played it on the PS4 slim in 2022 and my experience was alright just minor glitches and texture loading lags sometimes but that was last year, it's patched up now with the update 2.0 but that's for the PS5 only:( anyways I still enjoyed this game t
[U21] 9 | positive | God, I played it just after the release and what a mess it was… Nevertheless, I’ve loved it game. Still do.
[U22] 8 | positive | As of 2023, Cyberpunk 2077 is very enjoyable on a last-gen console. The story, world, acting, music, and visuals are all breathtaking! Night City is an amazing place to play in. Alongside the excellent main story, there is a huge amount of side quests you can do, as well as other random quests and encounters around the
[U23] 9 | positive | Having waited for quite some time for the bugs to be corrected, this game really picked itself up from the gutters. I found myself deeply immersed in the cyberpunk atmosphere and often forgot about my main mission because the side missions, stories and characters were so good.
[U24] 5 | neutral | I think it’s very disappointing when open world games give non-existing characters sexuality . Characters should be player-sexual. Romancing characters is part of the fun . By adding this restriction it’s really restricting gameplay and player interaction.Very disappointed to find this out midway through a play **** a 
[U25] 7 | neutral | ola amigos esse jogo aqui nao sei nao viu. Eu joguei depois de ver a série Cyberpunk: Edgerunners, e tive uma puta expectativa ja que o anime é bom DEMAIS!!!!!!!!! (vão ver AGORA.) O jogo é bem divertido, tem uma customização massa demais pois da para ver o meu grande e gordo pinto no espelho. Ele é bem bonito, tem uma
[U26] 5 | neutral | It's obvious a huge amount of work went into making this game, but it's dark, dismal and boring. I've been playing it for hours, and there hasn't been any humour at all. Not sure if this is the point of the game, to create a highly unpleasant vision of the future, but ultimately, it's not fun to play. I think the fault
[U27] 5 | neutral | Es un juego sin acabar, lo mires por donde lo mires. La "experiencia inmersiva" se rompe una y otra vez. Elementos del paisaje que aparecen/desaparecen por arte de magia, combate y conducción toscos, diálogos a veces absurdos (con varias elecciones de respuesta pero sin ningún peso en el desarrollo de la historia), etc
[U28] 7 | neutral | Cyberpunk was a big debacle when it came out. Gamebreaking bugs made it barely playable. But CD Project did not abandon the game and the patches fixed many problems. On last gen consoles it still has performance issues, when the game becomes hectic (which happens often). But the story and characters are some of the bes
[U29] 7 | neutral | Actualmente el juego es más disfrutable no como sus días de salida donde si era una completa locura con sus millones de bug pero a la última actualización se le rebajo y mejoro el juego en si pero no en todo todavía tienes su fallas y eso pero en mi confirmación es jugable actualmente
[U30] 7 | neutral | Great story, characters and missions. Terrible combat and movement, and on PS4 the graphics weren't as good and were filled with glitches and issues, and that's not to mention all the bugs throughout that game even now in 2023.
[U31] 6 | neutral | I played about 2/3 of the game until I got stuck because of the number of the enemies. I could probably beat the game but because I wasn't really enjoying this game I found it a good excuse to retired the game. When I started playing this game (with the updates) I felt this game deserved a 5. Now I think this game dese
[U32] 1 | negative | helo chum. if yo plaey this gem it wil mak you're playstaton four have break down. i play ths gam on my plastrion 4 and it wnet into cocon for 4 year. they skey above the port was th coulour of burdended oragne. ho hum.
[U33] 2 | negative | Enemies take forever to kill, gun play isn't fun, driving isn't fun, the writing isn't very good, the story as a whole isn't good, and the game at least on ps4 is still super buggy from bad ai to glitches to chipping through the ground and random crashes that just happen for no reason, the game is a mess and even witho
[U34] 2 | negative | Look listen before you hate me of the 2 rating hear me out first. I have never seen a game like this runs so badly on a ps4. Plus it should've not been released in ps4 in the first place. Here are somethings that made me put 2 rating now 1. The performance. It's so bad that it runs on average 15 to 30 fps. You'll rarel
[U35] 1 | negative | I have the PS4 disc which can be redeemed for PS5 digital version. Out of curiosity I tried the PS4 on the PS4 console after beat PS5 version. Ok this is one of those games that shouldn't of been released on the PS4. Night City looks like a Dead City. With hardly any NPC on the side walks. When the combat amps so does 
[U36] 4 | negative | 8-9 years of development time and nothing to show for it. Dead on release with game breaking glitches from a studio that has no business releasing a game this bad. 4/10 is generous
[U37] 4 | negative | This game is much like night city itself: its glitzy and glamorous and looks great on the surface, but once you open the lid its broken, full of bugs, and unfulfilling. Playstyles are not balanced, roleplaying is meaningless outside of the main quest, the world is unresponsive and static, the loot system is antiquated,
[U38] 0 | negative | 1/10 for s***ty update on ps5 from ps4 and deleting translate in my region.
[U39] 3 | negative | I am a graduate of Dominican University's Master of Library and Information Science Degree Program. I studied the video game industry for over 36 months. I have worked with Amazon's Luna game controller, PlaystaAtion IV and Playstation V, and XBox Series S and One S. I just recently purchased the double disk Playstatio
[U40] 0 | negative | Hating this with a passion. Its not a game but the most awkwardly paced interactive movie…. With occasional mediocre fps elements. I dont know what they are sniffing at cdpr, but im not interested in their work anymore. You
[U41] 0 | negative | Not paying this in PS4 what a **** development
[U42] 2 | negative | I played this after the 1.6 update which pretty much removed all the bugs only to find out that the bugs weren't the bad part of this game. This game is boring, bland and a chore to play. The open world is dead and unimaginative. Waste of time and money
[U43] 1 | negative | Los que compramos el juego de salida en las plataformas de anteriores generación sabemos que este "juego" Se debería hacer desde cero para que se convierta en lo que debería aver sido. No obstante, le puntuó con 1 por eso mismo y no Con 0, ya que he de decir que el sistema de armas y su variedad está muy bién.
[U44] 1 | negative | Missable are getting me crazy, not to mention the unfixed bugs and false advertising. The “uncensored version” of the game is too vanilla. This could have been a game 10/10 but it’s a massive flop. I feel sorry for art team cause it’s a few of the only good things of the game. Also first person doesn’t quite fit this g
[U45] 0 | negative | They rolled back patches in Russia, although I am a buyer like everyone else. I pre-ordered, and CDRED did so, essentially not giving me a quality product.
[U46] 0 | negative | Completely hate everything about thus game if you don't want to make a console game don't thus only is good on pc
[U47] 0 | negative | Сначала сделайте норм игру потом только лезте в политику
[U48] 0 | negative | Игры вне политики Игры вне политики Игры вне политики
[U49] 0 | negative | Прошел всю игру на ПК с большим удовольствием, не смотря на все баги и косяки. Ждал с нетерпением когда игру доработают. Держал пальцы крестиком и переживал за разработчиков когда все ополчились против них. Но теперь компания отвернулась от российских игроков и участвует в политических русофобских движениях. Вот вам оц
[U50] 0 | negative | I have nothing against the game itself, I like it! And the developers can advise to go to hell. Shameful Polish hypocritical creatures! You can then not return to the RU market, you are not **** needed here anymore
[U51] 0 | negative | Я надеюсь, что эти 145000000 человек никогда больше не купят у вас игру, а только скачают ее) Полное неуважение к людям!
[U52] 0 | negative | Забагована до ужаса. Пробовал играть на Ps4 fat. По моему это не должно было выйти на рынок, совершенно не рабочий продукт.
[U53] 1 | negative | CD project red is very popular in Russia and their games warm the soul. The players forgive the games of this studio almost all the sins, as was the case with the Witcher, including cyberpunk, which came out frankly raw. Even now, with fixes and patches, it only draws on the beta, which they now decided not to sell at 
[U54] 0 | negative | Геймдейв не должен ограничивать доступ к своим играм , из-за ненависти к определённой национальности . CD project red -лицемеры и русофобы , как большинство крупных компаний на данный момент. В этой ситуации жалко , только разработчиков , вся проблема в верхушке компании. Желаю компании обанкротиться
[U55] 0 | negative | CDPR is a LYING **** ,who ever defend CDPR is son of this **** and traitor of consumer rights
